"chain_id","official_source","article","obligation","applicability","control","evidence_requirement","test_scenario","source_file","review_status"
"WP-SPK-001","SPK-VII-128.10","Madde 5","Bilgi sistemleri stratejisi iş hedefleriyle uyumlu tutulur; kontroller, politika/prosedürler yazılı, onaylı ve güncel olur; rol ve sorumluluklar belirlenir.","VII-128.10 madde 2 kapsamındaki kuruluş.","BS yönetişimi ve kontrollü doküman yönetimi.","Yönetim kurulu/üst yönetim onayı, BS stratejisi, politika envanteri, revizyon ve duyuru kayıtları.","Örneklenen 3 politikada geçerli onay, sürüm, gözden geçirme tarihi ve ilgili personele duyuruyu doğrula; eksik alanı FAILED, kanıt erişim arızasını UNKNOWN yap.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-002","SPK-VII-128.10","Madde 6","Bilgi güvenliği politikası üst yönetimce hazırlanır, yönetim kurulunca onaylanır, duyurulur ve yılda en az bir kez gözden geçirilir.","VII-128.10 madde 2 kapsamındaki kuruluş.","Yıllık bilgi güvenliği politikası yaşam döngüsü.","Onaylı politika, yıllık gözden geçirme tutanağı, değişen tehdit/risk değerlendirmesi, duyuru kanıtı.","Son 12 ayda gözden geçirme ve yönetim kurulu onayı var mı; seçilen çalışanlarda politika erişimi kanıtlanabiliyor mu?","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-003","SPK-VII-128.10","Madde 7/3-7/6","Üst yönetim kontrolleri gözetir; yıllık politika/risk/ihlal/eğitim süreçlerini, bağımsız bilgi güvenliği sorumlusunu ve süreklilik planını sağlar.","VII-128.10 madde 2 kapsamındaki kuruluş.","Yönetim gözetimi, bağımsız güvenlik fonksiyonu ve yıllık program.","Yönetim raporları, güvenlik sorumlusu görev tanımı/tecrübe kanıtı, yıllık eğitim ve ihlal değerlendirmesi, süreklilik planı.","Güvenlik sorumlusunun BS işletim görevi bulunmadığını organizasyon ve yetki verisinden doğrula; yıllık dört yönetim faaliyetinin tamamlığını test et.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-004","SPK-VII-128.10","Madde 8/1-8/5","BS riskleri belirlenir, ölçülür, izlenir, işlenir ve raporlanır; risk analizi en az yıllık ve önemli değişiklikte yenilenir.","VII-128.10 madde 2 kapsamındaki kuruluş.","BS risk yönetimi ve değişiklik tetiklemeli yeniden değerlendirme.","Risk metodolojisi, varlık kapsamlı risk analizi, onaylı risk işleme planı, önemli değişiklik tetik kayıtları.","Varlık envanterinden örnek seçip risk kaydıyla eşleştir; son önemli değişiklik sonrası yeni analiz yapıldığını doğrula.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-005","SPK-VII-128.10","Madde 8/6-8/7 ve Ek-1","Bağımsız ve yeterlik belgeli tarafça yılda en az bir sızma testi yapılır; rapor tamamlandıktan sonra bir ay içinde ve en geç takip eden 31 Ocak'a kadar Kurula gönderilir.","VII-128.10 madde 2 kapsamındaki kuruluş; Kurul ek test isteyebilir.","Bağımsız yıllık sızma testi ve zamanında bildirim.","Testçi yetkinlik/bağımsızlık kanıtı, kapsam, rapor, bulgu-aksiyon kayıtları, Kurul gönderim alındısı.","Son denetim döneminin test tarihini ve rapor teslim tarihini hesapla; önceki bulguların yeniden test edildiğini örnekle.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-006","SPK-VII-128.10","Madde 10","Bilgi varlığı, hizmet ve süreç envanterleri oluşturulur ve güncel tutulur; varlıklar gizlilik-bütünlük-erişilebilirlik/kritiklik açısından sınıflandırılır.","VII-128.10 madde 2 kapsamındaki kuruluş.","Varlık/hizmet/süreç envanteri ve sınıflandırma.","Envanter kayıtları, sınıflandırma kılavuzu/onayı, sahiplik, yedekleme ve bağımlılık alanları, güvenli imha kayıtları.","CMDB/keşif çıktısından örnek varlıkları envanterle karşılaştır; zorunlu alan ve sahibi olmayan kaydı başarısız say.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-007","SPK-VII-128.10","Madde 11","Hata/kötüye kullanım riskini azaltacak görev ayrılığı sağlanır; yıllık gözden geçirilir; ayrılamayan durumda telafi edici kontrol kurulur.","VII-128.10 madde 2 kapsamındaki kuruluş.","SoD çatışma matrisi ve maker-checker/telafi edici kontrol.","Rol-yetki matrisi, yıllık SoD incelemesi, çatışma/istisna kaydı, bağımsız onay ve telafi edici test sonucu.","Kritik işlem rollerini çiftler halinde tarayıp çatışma üret; aynı kişinin talep/onay yapamadığını ve istisnada PASSED telafi testi bulunduğunu doğrula.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-008","SPK-VII-128.10","Madde 15","Kimlik doğrulama sınıfa uygun olur; kritik ve ayrıcalıklı hesaplarda bağımsız MFA, başarısız giriş kilidi, oturum zaman aşımı ve iz kaydı uygulanır.","VII-128.10 madde 2 kapsamındaki kuruluş; kritik sistem/ayrıcalıklı hesap ayrımı olgusu gerekir.","Güçlü kimlik doğrulama ve ayrıcalıklı hesap güvenliği.","Kimlik sağlayıcı ayarları, MFA kayıtları, parola/oturum politikası, başarılı-başarısız giriş logları, anomali raporları.","Kritik sistem ve ayrıcalıklı hesap örneklerinde MFA'yı zorla; tekrarlı hatalı girişte kilit ve hareketsiz oturumda kapanma gözle.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-009","SPK-VII-128.10","Madde 16","En az yetki ve rol tabanlı erişim uygulanır; tüm yetkiler yıllık gözden geçirilir; işe giriş/değişiklik/çıkış ve ayrıcalıklı erişim izlenir.","VII-128.10 madde 2 kapsamındaki kuruluş.","RBAC, JML ve yıllık erişim sertifikasyonu.","Onay kayıtları, rol matrisi, yıllık erişim incelemesi, işten ayrılan hesap kapatma süreleri, ayrıcalıklı işlem logları.","İK çıkış örneklerini IAM devre dışı bırakma zamanıyla karşılaştır; gereksiz yetki ve ortak/varsayılan hesapları tara.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-010","SPK-VII-128.10","Madde 18","Hassas veri saklama/iletim/yedekte şifrelenir; anahtarlar güvenli yönetilir; veri sızıntısı önlenir; süresi dolan veri geri döndürülemez silinir ve kayıt tutulur.","VII-128.10 madde 2 kapsamındaki kuruluş; veri sınıfı ve saklama süresi olguları gerekir.","Şifreleme, DLP, anahtar yaşam döngüsü ve güvenli silme.","Veri akış/ sınıflandırma kaydı, şifreleme konfigürasyonu, KMS anahtar rotasyonu, DLP olayı, imha logu.","Hassas veri örneklerini saklama-iletim-yedek katmanlarında kontrol et; süresi dolmuş test kaydının tüm ortamlardan silindiğini doğrula.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-011","SPK-VII-128.10","Madde 19","Dış hizmet riski değerlendirilir; sözleşmede güvenlik, erişim, denetim, olay bildirimi ve hizmet seviyesi hükümleri bulunur; hizmet izlenir.","Bilgi sistemleri dış hizmeti alan VII-128.10 kapsam kuruluşu.","Üçüncü taraf risk ve sözleşme güvencesi.","Ön değerlendirme, teknik yeterlik/onay, sözleşme maddeleri, SLA ve güvenlik raporları, olay bildirimleri, çıkış planı.","Kritik tedarikçi örneklerinde zorunlu sözleşme hükümlerini ve son izleme raporunu doğrula; zincir tedarikçi kapsamını kontrol et.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-012","SPK-VII-128.10","Madde 22-23","Kritik işlem/erişim/yetki denetim izleri bütünlüklü, merkezi ve zaman senkronlu tutulur; en az 5 yıl saklanır; sürekli izleme ve otomatik uyarı yapılır.","VII-128.10 madde 2 kapsamındaki kuruluş.","Değiştirilemez merkezi loglama, SIEM ve güvenilir zaman.","Log şeması, WORM/immütabilite kanıtı, saklama politikası, yedek, NTP/atomik saat ayarı, korelasyon ve uyarı inceleme kayıtları.","Yetki değişikliği ve hassas veri erişimi oluşturup gerekli alanların SIEM'e geldiğini, bütünlük kontrolünü ve uyarı kayıtlarını doğrula.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-013","SPK-VII-128.10","Madde 24","İhlal/açıklar hızla kayda alınır; onaylı müdahale planı, bildirim, kök neden, kanıt bütünlüğü ve yıllık test uygulanır; kritik kesinti/veri sızıntısı potansiyelinde Kurul ve ilgili taraflar derhal bilgilendirilir.","VII-128.10 madde 2 kapsamındaki kuruluş; Kurumsal SOME kararı varsa ek fıkralar.","Olay müdahale, düzenleyici bildirim ve adli kanıt zinciri.","Olay kaydı, sınıflandırma kriteri, onaylı plan, bildirim alındıları, müdahale/kök neden raporu, chain-of-custody, yıllık tatbikat raporu.","Kritik veri sızıntısı masaüstü tatbikatında sınıflandırma, bildirim, delil hash'i, rol/iletişim ve rapor üretimini uçtan uca çalıştır.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-014","SPK-VII-128.10","Madde 27","Birincil/ikincil sistemler yurt içinde tutulur; farklı riskli konum, RTO/RPO, yıllık plan ve geri dönüş testleri, 24 saatte faaliyet, coğrafi yedek ve yıllık restore testi sağlanır.","VII-128.10 kapsam kuruluşu; geçiş ve muafiyetler ayrıca doğrulanır.","Yerelleştirme, felaket kurtarma ve doğrulanmış yedekleme.","Barındırma konumu, mimari, BIA/RTO/RPO, onaylı plan, yıllık DR/restore sonuçları, yedek çizelgesi ve bütünlük kanıtı.","Birincil merkezi devre dışı bırakan senaryoda ikincile geçiş ve 24 saat hedefini ölç; seçilen yedeği izole ortamda geri yükle ve hash karşılaştır.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-015","SPK-VII-128.10","Madde 28-29","Değişiklikler risk/test/onay/geri dönüş/kayıt ile yönetilir; BS iç denetimi en az yıllık, bağımsız ve yetkin kişilerce yapılır; bulgular aksiyon planıyla izlenir.","VII-128.10 madde 2 kapsamındaki kuruluş.","Kontrollü değişiklik ve bağımsız yıllık iç denetim.","Değişiklik kayıtları/test/onay/rollback; iç denetim planı-raporu, lisans kanıtı, yönetim kurulu sunumu ve aksiyon takibi.","Üretim değişikliği örneğinde ön test, bağımsız onay ve geri dönüşü; denetim bulgusunda hedef tarih ve takip kararını doğrula.","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-016","SPK-III-62.2","Madde 29","Kesinleşen BS bağımsız denetim raporu ilk iş günü yönetim kurulu başkanlığına, dönem bitimini izleyen ay sonuna kadar yönetim kurulu kabul kararıyla Kurula gönderilir.","III-62.2 kapsamında denetime tabi kuruluş ve ilgili dönem.","Bağımsız denetim raporu teslim/bildirim takvimi.","İmzalı nihai rapor, teslim alındısı, yönetim kurulu kabul kararı, Kurul gönderim alındısı.","Rapor imza, dönem sonu ve gönderim tarihlerini hesaplayıp süreleri doğrula; resmî tatil uzatmasını takvimle test et.","sources/SPK/III-62.2_Bilgi_Sistemleri_Bagimsiz_Denetim.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-017","SPK-III-62.2","Madde 30","KVHS ve belirli piyasa altyapıları yıllık; belirli aracı kurum/PYŞ'ler iki veya üç yılda bir denetlenir; bazı kuruluşlar periyodik denetimden muaftır.","Kuruluş türü, yetki seviyesi ve özsermaye kategorisi bilinmelidir; eksikse UNKNOWN.","Kural tabanlı denetim periyodu ve muafiyet takvimi.","Lisans/kuruluş profili, özsermaye kategorisi, son denetim dönemi, Kurul özel kararı, denetim sözleşmesi.","Kuruluş profilinden periyodu türet; sınır tarihinden önce görev üretildiğini ve muaf kuruluşta yanlış görev oluşmadığını test et.","sources/SPK/III-62.2_Bilgi_Sistemleri_Bagimsiz_Denetim.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-001","BDDK-BANK-BS","Madde 4-5","Yönetim kurulu BS gözetimi, kaynak, strateji/komiteler ve kontrollü politika-prosedür dokümanlarını sağlar; dokümanlar en az yıllık gözden geçirilir.","5411 kapsamındaki banka.","BS yönetişim komiteleri ve sürümlü doküman kontrolü.","BS strateji planı, komite görev tanımı/tutanakları, yönetim kurulu raporu, politika onayı ve sürüm geçmişi.","Komitelerin yıllık toplantı/rapor asgarilerini ve politika revizyon kayıtlarını örnekle.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-002","BDDK-BANK-BS","Madde 6","Banka detaylı varlık/veri envanteri ve sınıflandırma kılavuzu tutar; kişisel veri niteliğini ve erişim kısıtlarını kaydeder; sınıfları en çok iki yılda gözden geçirir.","5411 kapsamındaki banka.","Varlık ve kişisel veri envanteri sınıflandırması.","Envanter zorunlu alanları, sınıflandırma kılavuzu, sahip/muhafız, son gözden geçirme tarihi.","Teknik keşif listesinden örnekleri envanterle eşleştir; iki yılı aşan sınıflandırmaları ve kişisel veri alanı eksiklerini bul.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-003","BDDK-BANK-BS","Madde 7","BS riskleri analiz, aksiyon, artık risk ve kabul onayıyla yönetilir; analiz en az yıllık ve önemli değişiklikten önce yenilenir; yönetim kuruluna yıllık raporlanır.","5411 kapsamındaki banka.","Entegre BS risk envanteri ve onaylı risk kabulü.","Risk analizi, aksiyon planı, artık risk, üst düzey yönetici/iş birimi onayı, yıllık yönetim raporu.","Yüksek risk örneğinde aksiyon ve artık risk onayını; önemli değişiklikte ön analiz zamanını doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-004","BDDK-BANK-BS","Madde 8","Yönetim kurulu sorumluluğunda BGYS kurulur; BS güvenlik fonksiyonu BS işletiminden bağımsızdır; komite yılda en az iki kez toplanır ve yılda en az bir rapor sunar.","5411 kapsamındaki banka.","Bağımsız bilgi güvenliği fonksiyonu ve BGYS gözetimi.","Organizasyon/raporlama hattı, komite tutanakları, politika, yıllık rapor, güvenlik test ve farkındalık programı.","Güvenlik sorumlusunun işletim yetkisi/çıkar çatışmasını tara; toplantı ve rapor periyotlarını doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-005","BDDK-BANK-BS","Madde 9-10","Veri gizliliği sınıfa uygun, güncel şifreleme ve güvenli anahtar yönetimiyle korunur; müşteri sırrı paylaşımı kanuni istisna veya kanıtlanabilir talep koşullarına tabidir.","5411 kapsamındaki banka; işlenen veri ve paylaşım olguları gerekir.","Şifreleme/anahtar yönetimi ve müşteri sırrı aktarım kapısı.","Veri sınıfı, şifreleme/KMS ayarı, anahtar yaşam döngüsü, müşteri talebi veya hukuki dayanak, aktarım logu.","Hassas veri örneğinde uçtan uca şifreleme ve anahtar süresini; dışa aktarımda talep/dayanak olmadan işlem engelini test et.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-006","BDDK-BANK-BS","Madde 11","Erişimler görev ayrılığı, sınıfa uygun kimlik doğrulama, en az yetki ve periyodik gözden geçirmeyle yönetilir; kimlik/yetki işlemleri izlenir.","5411 kapsamındaki banka.","IAM, SoD, JML ve ayrıcalıklı erişim yönetimi.","Rol/yetki matrisi, onaylar, erişim incelemesi, İK-IAM olayları, ayrıcalıklı oturum/iz kayıtları.","Çalışan yaşam döngüsü örneklerinde zamanında yetki değişimini; kritik rol çatışmalarını ve ayrıcalıklı hesap izlerini doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-007","BDDK-BANK-BS","Madde 12-13","İşlem/kayıt/veri bütünlüğü korunur; etkin iz kaydı mekanizması kurulur, kritik işlem ve erişimler yeterli içerikle izlenip korunur.","5411 kapsamındaki banka.","Bütünlüklü ve sorumluluk atayan denetim izi.","Log zorunlu alanları, merkezi kayıt, bütünlük/erişim kontrolü, saklama ve inceleme kayıtları.","Kritik işlem oluşturup kullanıcı-zaman-sonuç-kaynak alanlarının loglandığını; log değiştirme girişiminin engel/uyarı ürettiğini test et.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-008","BDDK-BANK-BS","Madde 14-16","Katmanlı ağ güvenliği, güvenli konfigürasyon ve hızlı/etkin güvenlik açığı-yama süreci kurulur.","5411 kapsamındaki banka.","Savunma derinliği, güvenli temel ayar ve risk bazlı yama yönetimi.","Ağ diyagramı/kural seti, güvenli baseline, zafiyet taraması, yama SLA/istisna ve doğrulama kayıtları.","Kritik zafiyet örneğinde tespit-SLA-yama-yeniden tarama zincirini; baseline sapmasını otomatik taramayla doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
