"chain_id","official_source","article","obligation","applicability","control","evidence_requirement","test_scenario","source_file","review_status"
"WP-BDDK-009","BDDK-BANK-BS","Madde 18","Siber olay yönetimi ve müdahale ekibi kurulur; olaylar kayıt/analiz/iyileştirme ve ilgili bildirimlerle yönetilir; sızma testi ve istihbarat paylaşımı hükümleri uygulanır.","5411 kapsamındaki banka.","Siber olay müdahalesi, SOME koordinasyonu ve sızma testi.","Olay planı/kayıtları, müdahale-kök neden, BDDK/SOME bildirimleri, sızma testi kapsam/rapor/iyileştirme.","Fidye yazılımı senaryosunda tespit, izolasyon, eskalasyon, bildirim, geri dönüş ve ders çıkarma sürelerini ölç.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-010","BDDK-BANK-BS","Madde 19","Çalışan ve ilgili dış hizmet sağlayıcılara güncel farkındalık eğitimi verilir; sosyal mühendislik testleri yapılır, başarısızlara hedefli eğitim uygulanır.","5411 kapsamındaki banka ve sistem erişimi olan ilgili taraflar.","Rol bazlı farkındalık ve düzeltici oltalama eğitimi.","Onaylı program, katılım/başarı, içerik sürümü, phishing sonuçları ve hedefli eğitim kayıtları.","Örnek çalışanların rol bazlı eğitimi tamamladığını; phishing başarısızlığından sonra hedefli eğitim atandığını doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-011","BDDK-BANK-BS","Madde 22-24","Geliştirme/test/üretim ortamları ve görevler ayrılır; güvenli geliştirme, test ve onaylı/geri dönüşlü değişiklik yönetimi uygulanır.","5411 kapsamındaki banka; yazılım geliştirme/tedarik/değişiklik olgusu.","Güvenli SDLC ve üretim değişikliği kontrolü.","Repo/branch koruması, kod inceleme, test kanıtı, ortam erişimleri, değişiklik onayı ve rollback.","Geliştiricinin tek başına üretime çıkamadığını; örnek değişiklikte test/onay/rollback ve üretim sonrası incelemeyi doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-012","BDDK-BANK-BS","Madde 25","Birincil ve ikincil sistemler ile dış hizmet/bulut kapsamındaki sistem ve yedekler yurt içinde tutulur; yurt dışı bağlantı kesilse de yurt içi faaliyet sürdürülebilir olmalıdır.","5411 kapsamındaki banka; sistemin birincil/ikincil sayılması olgusuna göre.","Veri/sistem yerelleştirme ve egemen operasyon.","Veri merkezi/bulut konumu, veri akışları, mimari ve sözleşme, yurt dışı bağlantı kesinti testi.","DNS/ağ seviyesinde yurt dışı bağlantıyı kesen kontrollü senaryoda seçilen kritik bankacılık hizmetinin yurt içinde sürdüğünü doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-013","BDDK-BANK-BS","Madde 27","Kritik sistemlerde yedeklilik kurulur; sınıfa uygun yedekleme, düzenli geri yükleme testi, şifreli taşıma ve güncel yedek envanteri sağlanır.","5411 kapsamındaki banka.","Doğrulanmış, şifreli ve envanterli yedekleme.","Yedek politikası/envanteri, iş logları, şifreleme ayarı, restore test sonucu ve veri bütünlük hash'i.","Rastgele kritik yedekten izole geri yükleme yap; RPO, okunabilirlik, hash ve şifreleme şartlarını doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-014","BDDK-BANK-BS","Madde 28","Yönetim kurulu onaylı BS süreklilik planı, BIA/RTO/RPO ve coğrafi ayrık ikincil merkez kurulur; yılda en az bir gerçekçi DR ve iki iletişim zinciri testi yapılır; tam kesintide en geç 24 saatte faaliyet sürdürülür.","5411 kapsamındaki banka.","Felaket kurtarma ve ölçülen operasyonel dayanıklılık.","BIA, RTO/RPO, onaylı plan, yıllık ikincil merkez testi, iletişim testi, üst yönetim raporu, iyileştirme kayıtları.","Birincil tamamen kapalı senaryoda ikincilden hizmeti başlat; 24 saat, hedef RTO/RPO ve dış hizmet katılımını ölç.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-015","BDDK-BANK-BS","Madde 29","Dış hizmet riskleri, sözleşmeler, erişimler, denetim hakkı ve bankanın karar hâkimiyeti korunarak yönetilir.","Dış hizmet alan 5411 kapsamındaki banka.","Üçüncü taraf risk, sözleşme ve sürekli gözetim.","Durum tespiti, risk/onay, zorunlu sözleşme maddeleri, erişim gözden geçirme, hizmet ve güvenlik raporları, çıkış planı.","Kritik tedarikçide banka/Kurum denetim hakkı, veri konumu, alt yüklenici ve olay bildirimi maddelerini; erişimlerin güncelliğini test et.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-016","BDDK-BANK-BS","Madde 30-32","BS iç kontrol ve iç denetim fonksiyonları kurulur; çalışma kanıtları en az 3 yıl saklanır; denetim döngüsü en çok 2 yıldır; bulgular aksiyonla izlenir ve kritik konular denetim komitesince ele alınır.","5411 kapsamındaki banka.","Bağımsız güvence ve doğrulanmış bulgu kapanışı.","İç kontrol/denetim planları, çalışma kâğıtları, raporlar, bulgu/aksiyon, retest ve denetim komitesi kararları.","Kritik bulguyu başarılı retest ve yetkili onay olmadan kapatmayı engelle; 3 yıllık kanıt ve 2 yıllık kapsam döngüsünü doğrula.","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-017","BDDK-IS-DENETIM","Madde 42","BS bağımsız denetiminde dış hizmet, denetim kanıtı ve örnekleme için BDS 402, 500 ve 530 ilgili hükümleri kıyasen uygulanır.","BDDK BS bağımsız denetimine tabi kuruluş/denetçi.","İzlenebilir denetim kanıtı ve gerekçeli örnekleme.","Denetim evreni, örnekleme metodolojisi/seed'i, seçilen örnekler, çalışma kâğıtları ve kanıt bütünlüğü.","Aynı evren ve seed ile örnek seçimini yeniden üret; her sonuçtan kaynak kanıta çift yönlü iz sür.","sources/BDDK/BS_Is_Surecleri_Bagimsiz_Denetim_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-BDDK-018","BDDK-REMOTE-ID","Madde 4-12","Uzaktan kimlik tespiti risk bazlı, eğitimli temsilci, belge doğrulama, canlılık ve kesintisiz kayıtla yürütülür; yetersiz görüntü/şüphede süreç sonlandırılır.","Uzaktan müşteri edinimi kullanan banka.","Uzaktan kimlik tespiti güvenliği ve kanıt kaydı.","Risk değerlendirmesi, temsilci eğitimleri, cihaz/belge/canlılık sonuçları, görüşme kayıtları, başarısızlık/sonlandırma logları.","Sahte belge, replay/deepfake, düşük ışık ve kopan görüşme senaryolarında sistemin reddetmesini; tüm adımların sorumluluk atayan kaydını doğrula.","sources/BDDK/Uzaktan_Kimlik_Tespiti_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-001","KVKK-6698","Madde 4","Veri hukuka/dürüstlüğe uygun, doğru, belirli-meşru amaçlı, bağlantılı-sınırlı-ölçülü ve yalnız gerekli süre kadar işlenir.","6698 kapsamındaki kişisel veri işleme faaliyeti; madde 28 istisnaları kontrol edilir.","Amaç/hukuki sebep, minimizasyon, doğruluk ve saklama kontrolü.","İşleme envanteri, veri-akış haritası, amaç/hukuki sebep, alan gerekçesi, saklama süresi ve güncelleme kayıtları.","Seçilen süreçte her veri alanını amaç ve hukuki sebeple eşleştir; gereksiz alanı ve süresi geçmiş kaydı tespit et.","sources/KVKK/6698_KVKK_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-002","KVKK-6698","Madde 6/3-6/4 ve KVKK-2018/10","Özel nitelikli veri yalnız sayılan işleme şartıyla ve Kurulun belirlediği yeterli önlemler alınarak işlenir.","Özel nitelikli kişisel veri işleyen veri sorumlusu/veri işleyen.","Özel veri işleme kapısı, ayrık yetki, şifreleme ve izleme.","Veri kategorisi/hukuki şart, politika, eğitim/gizlilik, ayrık rol-yetki, kriptografi, aktarım ve erişim logları.","Özel veri deposuna yetkisiz rol erişimini reddet; yetkili erişimi logla; aktarımda şifreleme ve hukuki şartı doğrula.","sources/KVKK/6698_KVKK_Konsolide.pdf; sources/KVKK/2018-10_Ozel_Nitelikli_Veri_Tedbirleri.html","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-003","KVKK-6698","Madde 7 ve KVKK-DESTROY madde 5-7","İşleme şartı kalmayınca veri resen/taleple silinir, yok edilir veya anonimleştirilir; VERBİS yükümlüsü politika hazırlar; tüm imha işlemleri kaydedilir ve kayıt en az 3 yıl saklanır.","6698 kapsamı; politika zorunluluğu için VERBİS kayıt yükümlülüğü olgusu gerekir.","Saklama-imha politikası ve kanıtlı imha yaşam döngüsü.","Politika/envanter, saklama tablosu, yöntem/prosedür, imha iş emri/logu, üçüncü taraf bildirimi, 3 yıllık kayıt.","Saklama süresi dolan örnek veriyi birincil, yedek ve dış hizmette izleyip imha/anonimleştirme kanıtını doğrula.","sources/KVKK/6698_KVKK_Konsolide.pdf; sources/KVKK/Silme_Yok_Etme_Anonimlestirme_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-004","KVKK-DESTROY","Madde 11-12","Politikası olanlarda periyodik imha aralığı en çok 6 ay; politikası olmayanlarda şartın kalkmasından itibaren 3 ay; ilgili kişi talebi en geç 30 günde sonuçlandırılır ve üçüncü taraflara yansıtılır.","Kişisel veri işleyen veri sorumlusu; politika yükümlülüğü ve talep olgusu.","Süre kontrollü periyodik imha ve veri sahibi talebi orkestrasyonu.","İmha takvimi, süre hesapları, talep/alındı/karar, silme kanıtı ve alıcı üçüncü taraf teyidi.","Son gün sınırlarında 6 ay/3 ay/30 gün zamanlayıcılarını; aktarılmış veri için üçüncü taraf iş akışını test et.","sources/KVKK/Silme_Yok_Etme_Anonimlestirme_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-005","KVKK-6698","Madde 9 ve yurt dışı aktarım yönetmeliği","Yurt dışı aktarımda işleme şartı ve yeterlilik veya uygun güvence; bunlar yoksa yalnız arızi haller gerekir. Standart sözleşme 5 iş gününde Kuruma bildirilir.","Yurt dışına kişisel veri aktaran veri sorumlusu/veri işleyen; veri yerleşimi tek başına değil erişim/sonraki aktarım da incelenir.","Aktarım mekanizması, sözleşme bildirimi ve sonraki aktarım kontrolü.","Aktarım envanteri, ülke/alıcı, hukuki şart, yeterlilik/standart sözleşme/BŞK/taahhüt, 5 iş günü bildirimi, sonraki aktarım kaydı.","Her dış alıcıyı geçerli mekanizmayla eşleştir; standart sözleşme bildirim süresini iş günü takviminde doğrula; mekanizmasız sürekli aktarımı engelle.","sources/KVKK/6698_KVKK_Konsolide.pdf; sources/KVKK/RG_2024-07-10_Yurt_Disina_Aktarim_Yonetmeligi.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-006","KVKK-6698","Madde 12/1-12/4","Veri sorumlusu hukuka aykırı işleme/erişimi önleyen ve muhafazayı sağlayan teknik-idari tedbirleri alır; veri işleyenle müşterek sorumluluk, gerekli denetim ve görev sonrası gizlilik vardır.","Kişisel veri işleyen veri sorumlusu ve adına işleyen taraflar.","Risk bazlı veri güvenliği, işleyen gözetimi ve periyodik denetim.","Risk değerlendirmesi, teknik/idari kontrol envanteri, veri işleyen sözleşmesi/denetimi, gizlilik taahhüdü, test sonuçları.","Yüksek riskli işleyen örneğinde sözleşme ve fiili kontrol denetimini; eski çalışanın erişim/gizlilik kontrollerini doğrula.","sources/KVKK/6698_KVKK_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-007","KVKK-6698","Madde 12/5 ve Kurul 2019/10 uygulaması","Kanuni olmayan elde etme halinde ilgili kişi ve Kurul en kısa sürede bilgilendirilir; Kurul 72 saat içinde bildirim yorumunu uygular.","Kişisel veri ihlali yaşayan veri sorumlusu.","İhlal değerlendirme, 72 saat Kurul bildirimi ve ilgili kişi iletişimi.","Öğrenme zamanı, olay değerlendirmesi, KVKK bildirim formu/alındı, ilgili kişi metni/dağıtım kanıtı, gecikme gerekçesi.","İhlal öğrenme zamanından 72 saat sayacı başlat; eksik bilgiyle ilk bildirim ve sonradan tamamlama, hafta sonu ve gecikme eskalasyonunu test et.","sources/KVKK/6698_KVKK_Konsolide.pdf; sources/KVKK/Veri_Ihlali_72_Saat_Guncel_Duyuru.html","LEGAL_REVIEW_REQUIRED"
"WP-KVKK-008","KVKK-6698","Madde 10-13","Aydınlatma unsurları veri elde edilirken sağlanır; ilgili kişi hakları için başvuru kanalı kurulur ve başvuru en geç 30 günde sonuçlandırılır.","Kişisel veri toplayan veri sorumlusu; hak ve istisna analizi gerekir.","Sürümlü aydınlatma ve veri sahibi başvuru yönetimi.","Aydınlatma sürümü/zamanı/kabul değil sunum kanıtı, talep kimlik doğrulama, arama sonucu, karar ve teslim kaydı.","Yeni müşteri akışında veri toplanmadan doğru aydınlatma sürümünü; erişim/silme talebinde kimlik, kapsam ve 30 gün süresini test et.","sources/KVKK/6698_KVKK_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SIBER-001","SIBER-7545","Madde 7/1-a","Başkanlığın görev/faaliyetleri kapsamında istediği veri, bilgi, belge, donanım, yazılım ve diğer katkılar öncelikle ve zamanında iletilir.","Bilişim sistemleriyle hizmet sunan, veri toplayan/işleyen ve madde 2 kapsamındaki kuruluş; talebin varlığı gerekir.","Yetkili resmî talep alma, hukuk kontrolü ve zamanında güvenli teslim.","Talep doğrulama, kapsam/yetki, sorumlu atama, teslim paketi/hash, zaman damgası ve alındı.","Sahte ve gerçek talebi ayıran senaryoda yetki/doğruluk kontrolünü; son tarih öncesi bütünlüklü teslim ve audit izini doğrula.","sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SIBER-002","SIBER-7545","Madde 7/1-b ve madde 16/10","Mevzuatın öngördüğü siber güvenlik tedbirleri alınır; hizmet alanında tespit edilen zafiyet veya siber olay Başkanlığa gecikmeksizin bildirilir.","Madde 7 kapsamındaki kuruluş; finansın kritik sektör olması risk/önceliği artırır.","Zafiyet/olay tespiti, gecikmeksizin Başkanlık bildirimi ve kayıt.","Varlık-kontrol envanteri, zafiyet/olay öğrenme zamanı, sınıflandırma, bildirim/alındı, düzeltme ve kök neden.","Kritik zafiyet ve olay enjeksiyonunda bildirim kararını ve geçen süreyi ölç; toplama arızasını olay yokluğu değil UNKNOWN üretir şekilde test et.","sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SIBER-003","SIBER-7545","Madde 7/1-c","Kamu kurumları ve kritik altyapılarda kullanılacak siber güvenlik ürün/sistem/hizmetleri Başkanlıkça yetkilendirilmiş ve belgelendirilmiş taraflardan tedarik edilir.","Kuruluş/varlık kritik altyapı kapsamında ve tedarik konusu siber güvenlik ürünü/sistemi/hizmeti ise.","Yetkili tedarikçi ve sertifika kapısı.","Kritik varlık kararı, tedarik sınıfı, Başkanlık yetki/belge doğrulaması, sözleşme ve geçerlilik tarihi.","Süresi dolmuş veya yetkisiz tedarikçiyi satın alma/onboarding aşamasında engelle; belge doğrulama kaydını üret.","sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf; sources/SIBER/2026-05-05_Kritik_Altyapi_Sektorleri_Aciklamasi.html","LEGAL_REVIEW_REQUIRED"
"WP-SIBER-004","SIBER-7545","Madde 7/1-d ve madde 8/4","Başkanlığın politika/strateji/eylem planı ve düzenleyici işlemleri yerine getirilir; denetimde sistem ve altyapı verilen sürede erişilebilir/çalışır tutulur ve gerekli kolaylık sağlanır.","Madde 7/8 kapsamındaki kuruluş; somut düzenleyici işlem veya denetim talebi gerekir.","Düzenleyici değişiklik takibi ve denetim hazırlığı.","Resmî kaynak değişiklik kaydı, uygulanabilirlik/onay, aksiyon; denetim veri odası, sistem erişimi ve chain-of-custody.","Yeni Başkanlık işlemi yayımlandığında kaynak→madde→yükümlülük sürümünü aç; denetim provasında seçilen kanıtı süreli ve değişmez paketle sun.","sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf","LEGAL_REVIEW_REQUIRED"
"WP-CRYPTO-001","MASAK-29","Madde 4","KVHS'ler sıkılaştırılmış müşteri tedbirleri, risk politikasında işlem/tutar sınırı, çekimde 48 saat/ilk çekimde 72 saat, belirli varlıklarda limit, en az 20 karakter işlem açıklaması ve istisnada yönetim kurulu onayı/sürekli izleme uygular.","Kripto varlık hizmet sağlayıcı/platform; fıkra bazında işlem ve müşteri türü olguları gerekir.","KYC, transfer bekleme/limit/açıklama ve onaylı istisna izleme.","Müşteri risk/KYC, işlem zamanları/limit sayaçları/açıklama, yönetim kurulu onayı, varlık kaynağı ve sürekli izleme logları.","Yeni/normal çekimlerde 72/48 saat, günlük/aylık limit ve 20 karakteri sınır değerlerde test et; onaysız istisnayı engelle ve onaylı müşteriyi izlemeye al.","sources/KRIPTO_MASAK/RG_2025-06-28_MASAK_Genel_Teblig_29.pdf","LEGAL_REVIEW_REQUIRED"
"WP-SPK-018","SPK-III-42.1","Madde 1 ve ilgili süreç maddeleri; 2026 değişikliği","Uzaktan müşteri kabulü ve elektronik sözleşme süreci; 2026 değişikliğiyle KVHS kapsamı da dâhil edilerek kimlik, canlılık, iletişim ve kayıt kontrollerine tabi olur.","Uzaktan müşteri kabul eden aracı kurum, portföy yönetim şirketi veya KVHS.","Uzaktan kimlik tespiti ve elektronik sözleşme kanıt zinciri.","Kapsam/rol, risk değerlendirmesi, canlılık-belge-doğrulama sonuçları, görüşme/süreç kayıtları, elektronik sözleşme ve değişmez zaman damgası.","Replay/deepfake, sahte belge, bağlantı kesilmesi ve başkasına ait iletişim aracı senaryolarında güvenli reddi; başarılı akışta tam kanıt zincirini doğrula.","sources/SPK/III-42.1_Uzaktan_Kimlik_Tespiti_2026.pdf","LEGAL_REVIEW_REQUIRED"
